a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m682.230 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m10.190 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m65.757 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m10.727 ms - 2[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m82.046 ms - 52[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m1.962 ms - 60[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m9.842 ms - 57[0m
a433-microservices-item-db-1   | 2023-12-05T06:28:20.556+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=51ade7afa883
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-12-05T06:28:20.557+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-12-05T06:28:20.560+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-05T06:28:20.562+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-12-05T06:28:20.563+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-12-05T06:28:20.564+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=699M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-12-05T06:28:21.183+0000 I STORAGE  [initandlisten] WiredTiger message [1701757701:183653][1:0x7f860888fa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-12-05T06:28:21.394+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-05T06:28:21.395+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-12-05T06:28:21.395+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-12-05T06:28:21.395+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-05T06:28:21.400+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: b23fefff-cc8e-4c41-9fe3-8f86f94d91e5
a433-microservices-item-db-1   | 2023-12-05T06:28:21.519+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-12-05T06:28:21.520+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 14420825-467c-4f24-bd07-0e5990bc83e3
a433-microservices-item-db-1   | 2023-12-05T06:28:21.603+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-12-05T06:28:21.627+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-12-05T06:28:21.627+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-12-05T06:28:21.627+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-12-05T06:28:21.629+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 65b66ef4-d96c-4125-9ba7-03be6a63c582
a433-microservices-item-db-1   | 2023-12-05T06:28:21.781+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-12-05T06:28:21.781+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-12-05T06:28:21.791+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-12-05T06:28:21.791+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 161ms
a433-microservices-item-db-1   | 2023-12-05T06:28:24.140+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:37444 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-12-05T06:28:24.154+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:37444 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.2.0-37-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-12-05T06:38:04.266+0000 I NETWORK  [conn1] end connection 172.18.0.3:37444 (0 connections now open)
a433-microservices-item-db-1   | 2023-12-05T06:38:05.358+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-12-05T06:38:05.379+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-12-05T06:38:05.379+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-12-05T06:38:05.379+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-12-05T06:38:05.382+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-12-05T06:38:05.506+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-12-05T06:38:05.506+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-12-05T06:38:05.506+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
a433-microservices-item-db-1   | 2023-12-05T06:38:13.095+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=51ade7afa883
a433-microservices-item-db-1   | 2023-12-05T06:38:13.098+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-12-05T06:38:13.098+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-12-05T06:38:13.099+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-12-05T06:38:13.099+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-12-05T06:38:13.099+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-12-05T06:38:13.099+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-12-05T06:38:13.099+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-12-05T06:38:13.100+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-12-05T06:38:13.100+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-12-05T06:38:13.101+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-12-05T06:38:13.103+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-12-05T06:38:13.103+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-05T06:38:13.103+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-12-05T06:38:13.104+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-12-05T06:38:13.104+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=699M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-12-05T06:38:19.934+0000 I STORAGE  [initandlisten] WiredTiger message [1701758299:934311][1:0x7f07007eaa40], txn-recover: Main recovery loop: starting at 1/23296
a433-microservices-item-db-1   | 2023-12-05T06:38:20.294+0000 I STORAGE  [initandlisten] WiredTiger message [1701758300:294854][1:0x7f07007eaa40], txn-recover: Recovering log 1 through 2
a433-microservices-item-db-1   | 2023-12-05T06:38:20.467+0000 I STORAGE  [initandlisten] WiredTiger message [1701758300:466996][1:0x7f07007eaa40], txn-recover: Recovering log 2 through 2
a433-microservices-item-db-1   | 2023-12-05T06:38:20.750+0000 I STORAGE  [initandlisten] WiredTiger message [1701758300:750791][1:0x7f07007eaa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-12-05T06:38:20.998+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-05T06:38:20.999+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-12-05T06:38:20.999+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-12-05T06:38:20.999+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-05T06:38:21.051+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-12-05T06:38:21.055+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-12-05T06:38:21.057+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-12-05T06:38:21.059+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-12-05T06:38:22.102+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:46024 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-12-05T06:38:22.114+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:46024 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.2.0-37-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-12-05T06:38:53.771+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 91639dfb-daa6-4bfe-9816-1ee213519514
a433-microservices-item-db-1   | 2023-12-05T06:41:51.920+0000 I NETWORK  [conn1] end connection 172.18.0.3:46024 (0 connections now open)
a433-microservices-item-db-1   | 2023-12-05T06:41:52.612+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-12-05T06:41:52.640+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-12-05T06:41:52.640+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-12-05T06:41:52.644+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-12-05T06:41:52.646+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-12-05T06:41:52.802+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-12-05T06:41:52.802+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-12-05T06:41:52.802+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
